
2025-10-04 19:08:41,847 - scanner.code_profiler - INFO - System monitoring started
WARNING:root:License imports failed: No module named 'config'
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/report_templates', wd=8, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name='report_templates'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/report_templates', wd=10, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils', wd=1, mask=IN_ISDIR|IN_OPEN, cookie=0, name='utils'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils', wd=9, mask=IN_ISDIR|IN_OPEN, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils', wd=1, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name='utils'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils', wd=9, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/scanners', wd=9, mask=IN_ISDIR|IN_OPEN, cookie=0, name='scanners'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/scanners', wd=11, mask=IN_ISDIR|IN_OPEN, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/scanners', wd=9, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name='scanners'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/scanners', wd=11, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/app.py', wd=1, mask=IN_OPEN, cookie=0, name='app.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/app.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='app.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/app.py', wd=1, mask=IN_OPEN, cookie=0, name='app.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/app.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='app.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/license_integration.py', wd=8, mask=IN_OPEN, cookie=0, name='license_integration.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/license_integration.py', wd=8, mask=IN_CLOSE_NOWRITE, cookie=0, name='license_integration.py'>
WARNING:root:License imports failed: No module named 'config'
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/pricing_display.py', wd=5, mask=IN_OPEN, cookie=0, name='pricing_display.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/pricing_display.py', wd=5, mask=IN_CLOSE_NOWRITE, cookie=0, name='pricing_display.py'>
WARNING:root:Pricing imports failed: No module named 'config'
INFO:__main__:Performance optimizations initialized successfully
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/download_reports.py', wd=8, mask=IN_OPEN, cookie=0, name='download_reports.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/download_reports.py', wd=8, mask=IN_CLOSE_NOWRITE, cookie=0, name='download_reports.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations/nl.json', wd=3, mask=IN_OPEN, cookie=0, name='nl.json'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations/nl.json', wd=3, mask=IN_CLOSE_NOWRITE, cookie=0, name='nl.json'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations/en.json', wd=3, mask=IN_OPEN, cookie=0, name='en.json'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/translations/en.json', wd=3, mask=IN_CLOSE_NOWRITE, cookie=0, name='en.json'>
INIT - Successfully initialized translations for: nl
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/enterprise_orchestrator.py', wd=8, mask=IN_OPEN, cookie=0, name='enterprise_orchestrator.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/enterprise_orchestrator.py', wd=8, mask=IN_CLOSE_NOWRITE, cookie=0, name='enterprise_orchestrator.py'>
DEBUG:__main__:Enterprise integration not available (development mode)
2025-10-04 19:09:32,056 - scanner.code_profiler - INFO - Performance Monitor [main_app_initialization]: 0.117s, Memory: 0.0MB
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/logs/dataguardian_scanner.log', wd=2, mask=IN_MODIFY, cookie=0, name='dataguardian_scanner.log'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils', wd=1, mask=IN_ISDIR|IN_OPEN, cookie=0, name='utils'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils', wd=9, mask=IN_ISDIR|IN_OPEN, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils', wd=1, mask=IN_ISDIR|IN_OPEN, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils', wd=1, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name='utils'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils', wd=1, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/scanners', wd=1, mask=IN_ISDIR|IN_OPEN, cookie=0, name='scanners'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/scanners', wd=2, mask=IN_ISDIR|IN_OPEN, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/scanners', wd=1, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name='scanners'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/scanners', wd=2, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils', wd=9, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/__init__.py', wd=1, mask=IN_OPEN, cookie=0, name='__init__.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/scanners', wd=9, mask=IN_ISDIR|IN_OPEN, cookie=0, name='scanners'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/scanners', wd=11, mask=IN_ISDIR|IN_OPEN, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/scanners', wd=9, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name='scanners'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/scanners', wd=11, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/__init__.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='__init__.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/repository_cache.py', wd=1, mask=IN_OPEN, cookie=0, name='repository_cache.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/__init__.py', wd=9, mask=IN_OPEN, cookie=0, name='__init__.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/__init__.py', wd=9, mask=IN_CLOSE_NOWRITE, cookie=0, name='__init__.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/repository_cache.py', wd=9, mask=IN_OPEN, cookie=0, name='repository_cache.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/repository_cache.py', wd=9, mask=IN_CLOSE_NOWRITE, cookie=0, name='repository_cache.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/centralized_logger.py', wd=9, mask=IN_OPEN, cookie=0, name='centralized_logger.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/centralized_logger.py', wd=9, mask=IN_CLOSE_NOWRITE, cookie=0, name='centralized_logger.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/database_optimizer.py', wd=9, mask=IN_OPEN, cookie=0, name='database_optimizer.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/database_optimizer.py', wd=9, mask=IN_CLOSE_NOWRITE, cookie=0, name='database_optimizer.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/redis_cache.py', wd=9, mask=IN_OPEN, cookie=0, name='redis_cache.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/redis_cache.py', wd=9, mask=IN_CLOSE_NOWRITE, cookie=0, name='redis_cache.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/session_optimizer.py', wd=9, mask=IN_OPEN, cookie=0, name='session_optimizer.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/session_optimizer.py', wd=9, mask=IN_CLOSE_NOWRITE, cookie=0, name='session_optimizer.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/code_profiler.py', wd=9, mask=IN_OPEN, cookie=0, name='code_profiler.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/code_profiler.py', wd=9, mask=IN_CLOSE_NOWRITE, cookie=0, name='code_profiler.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services', wd=1, mask=IN_ISDIR|IN_OPEN, cookie=0, name='services'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services', wd=8, mask=IN_ISDIR|IN_OPEN, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services', wd=1, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name='services'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services', wd=8, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/report_templates', wd=8, mask=IN_ISDIR|IN_OPEN, cookie=0, name='report_templates'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/report_templates', wd=10, mask=IN_ISDIR|IN_OPEN, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/report_templates', wd=8, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name='report_templates'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/report_templates', wd=10, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services', wd=1, mask=IN_ISDIR|IN_OPEN, cookie=0, name='services'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services', wd=8, mask=IN_ISDIR|IN_OPEN, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services', wd=1, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name='services'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services', wd=8, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services', wd=1, mask=IN_ISDIR|IN_OPEN, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services', wd=1, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/report_templates', wd=1, mask=IN_ISDIR|IN_OPEN, cookie=0, name='report_templates'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/report_templates', wd=2, mask=IN_ISDIR|IN_OPEN, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/report_templates', wd=1, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name='report_templates'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/report_templates', wd=2, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services', wd=1, mask=IN_ISDIR|IN_OPEN, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services', wd=1, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/repository_cache.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='repository_cache.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/centralized_logger.py', wd=1, mask=IN_OPEN, cookie=0, name='centralized_logger.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/centralized_logger.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='centralized_logger.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/database_optimizer.py', wd=1, mask=IN_OPEN, cookie=0, name='database_optimizer.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/database_optimizer.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='database_optimizer.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/redis_cache.py', wd=1, mask=IN_OPEN, cookie=0, name='redis_cache.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/redis_cache.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='redis_cache.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/session_optimizer.py', wd=1, mask=IN_OPEN, cookie=0, name='session_optimizer.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/session_optimizer.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='session_optimizer.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/code_profiler.py', wd=1, mask=IN_OPEN, cookie=0, name='code_profiler.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/code_profiler.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='code_profiler.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services', wd=1, mask=IN_ISDIR|IN_OPEN, cookie=0, name='services'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services', wd=8, mask=IN_ISDIR|IN_OPEN, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services', wd=1, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name='services'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services', wd=8, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/license_manager.py', wd=8, mask=IN_OPEN, cookie=0, name='license_manager.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/license_manager.py', wd=8, mask=IN_CLOSE_NOWRITE, cookie=0, name='license_manager.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/enterprise_auth_service.py', wd=8, mask=IN_OPEN, cookie=0, name='enterprise_auth_service.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/enterprise_auth_service.py', wd=8, mask=IN_CLOSE_NOWRITE, cookie=0, name='enterprise_auth_service.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/multi_tenant_service.py', wd=8, mask=IN_OPEN, cookie=0, name='multi_tenant_service.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/multi_tenant_service.py', wd=8, mask=IN_CLOSE_NOWRITE, cookie=0, name='multi_tenant_service.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/encryption_service.py', wd=8, mask=IN_OPEN, cookie=0, name='encryption_service.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/encryption_service.py', wd=8, mask=IN_CLOSE_NOWRITE, cookie=0, name='encryption_service.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components', wd=1, mask=IN_ISDIR|IN_OPEN, cookie=0, name='components'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components', wd=5, mask=IN_ISDIR|IN_OPEN, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components', wd=1, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name='components'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components', wd=5, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services', wd=1, mask=IN_ISDIR|IN_OPEN, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services', wd=1, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/license_manager.py', wd=1, mask=IN_OPEN, cookie=0, name='license_manager.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/license_manager.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='license_manager.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/enterprise_auth_service.py', wd=1, mask=IN_OPEN, cookie=0, name='enterprise_auth_service.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/enterprise_auth_service.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='enterprise_auth_service.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/multi_tenant_service.py', wd=1, mask=IN_OPEN, cookie=0, name='multi_tenant_service.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/multi_tenant_service.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='multi_tenant_service.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/encryption_service.py', wd=1, mask=IN_OPEN, cookie=0, name='encryption_service.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/encryption_service.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='encryption_service.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components', wd=1, mask=IN_ISDIR|IN_OPEN, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components', wd=1, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__init__.py', wd=1, mask=IN_OPEN, cookie=0, name='__init__.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__init__.py', wd=5, mask=IN_OPEN, cookie=0, name='__init__.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__init__.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='__init__.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/activity_tracker.py', wd=1, mask=IN_OPEN, cookie=0, name='activity_tracker.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/activity_tracker.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='activity_tracker.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__init__.py', wd=5, mask=IN_CLOSE_NOWRITE, cookie=0, name='__init__.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/gdpr_report_generator.py', wd=1, mask=IN_OPEN, cookie=0, name='gdpr_report_generator.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/event_bus.py', wd=1, mask=IN_OPEN, cookie=0, name='event_bus.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/event_bus.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='event_bus.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/activity_tracker.py', wd=9, mask=IN_OPEN, cookie=0, name='activity_tracker.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/i18n.py', wd=1, mask=IN_OPEN, cookie=0, name='i18n.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/i18n.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='i18n.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/gdpr_report_generator.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='gdpr_report_generator.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/activity_tracker.py', wd=9, mask=IN_CLOSE_NOWRITE, cookie=0, name='activity_tracker.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/enterprise_actions.py', wd=1, mask=IN_OPEN, cookie=0, name='enterprise_actions.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/report_generator.py', wd=1, mask=IN_OPEN, cookie=0, name='report_generator.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/report_generator.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='report_generator.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/enterprise_actions.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='enterprise_actions.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/event_bus.py', wd=9, mask=IN_OPEN, cookie=0, name='event_bus.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/event_bus.py', wd=9, mask=IN_CLOSE_NOWRITE, cookie=0, name='event_bus.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/enterprise_actions.py', wd=5, mask=IN_OPEN, cookie=0, name='enterprise_actions.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/enterprise_actions.py', wd=5, mask=IN_CLOSE_NOWRITE, cookie=0, name='enterprise_actions.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/i18n.py', wd=9, mask=IN_OPEN, cookie=0, name='i18n.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/i18n.py', wd=9, mask=IN_CLOSE_NOWRITE, cookie=0, name='i18n.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/gdpr_report_generator.py', wd=8, mask=IN_OPEN, cookie=0, name='gdpr_report_generator.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/gdpr_report_generator.py', wd=8, mask=IN_CLOSE_NOWRITE, cookie=0, name='gdpr_report_generator.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/report_generator.py', wd=8, mask=IN_OPEN, cookie=0, name='report_generator.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/improved_report_download.py', wd=1, mask=IN_OPEN, cookie=0, name='improved_report_download.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/report_generator.py', wd=8, mask=IN_CLOSE_NOWRITE, cookie=0, name='report_generator.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/improved_report_download.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='improved_report_download.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/improved_report_download.py', wd=8, mask=IN_OPEN, cookie=0, name='improved_report_download.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/improved_report_download.py', wd=8, mask=IN_CLOSE_NOWRITE, cookie=0, name='improved_report_download.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/dsar_automation.py', wd=1, mask=IN_OPEN, cookie=0, name='dsar_automation.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/dsar_automation.py', wd=8, mask=IN_OPEN, cookie=0, name='dsar_automation.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/dsar_automation.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='dsar_automation.py'>
