6m 38s
Run docker build -t dataguardian-pro:latest .
#8 4.464 Get:128 http://deb.debian.org/debian trixie/main amd64 libjpeg62-turbo amd64 1:2.1.5-4 [168 kB]
#8 4.464 Get:129 http://deb.debian.org/debian trixie/main amd64 libldap-common all 2.6.10+dfsg-1 [35.1 kB]
#8 4.465 Get:130 http://deb.debian.org/debian trixie/main amd64 libopenjp2-7 amd64 2.5.3-2.1~deb13u1 [205 kB]
#8 4.467 Get:131 http://deb.debian.org/debian trixie/main amd64 liblerc4 amd64 4.0.0+ds-5 [183 kB]
#8 4.469 Get:132 http://deb.debian.org/debian trixie/main amd64 libsharpyuv0 amd64 1.5.0-0.1 [116 kB]
#8 4.472 Get:133 http://deb.debian.org/debian trixie/main amd64 libwebp7 amd64 1.5.0-0.1 [318 kB]
#8 4.478 Get:134 http://deb.debian.org/debian trixie/main amd64 libtiff6 amd64 4.7.0-3 [346 kB]
#8 4.483 Get:135 http://deb.debian.org/debian trixie/main amd64 libwebpmux3 amd64 1.5.0-0.1 [126 kB]
#8 4.488 Get:136 http://deb.debian.org/debian trixie/main amd64 libleptonica6 amd64 1.84.1-4 [1066 kB]
#8 4.512 Get:137 http://deb.debian.org/debian trixie/main amd64 libthai-data all 0.1.29-2 [168 kB]
#8 4.516 Get:138 http://deb.debian.org/debian trixie/main amd64 libthai0 amd64 0.1.29-2+b1 [49.4 kB]
#8 4.517 Get:139 http://deb.debian.org/debian trixie/main amd64 libpango-1.0-0 amd64 1.56.3-1 [226 kB]
#8 4.520 Get:140 http://deb.debian.org/debian trixie/main amd64 libpangoft2-1.0-0 amd64 1.56.3-1 [55.6 kB]
#8 4.520 Get:141 http://deb.debian.org/debian trixie/main amd64 libpangocairo-1.0-0 amd64 1.56.3-1 [35.7 kB]
#8 4.521 Get:142 http://deb.debian.org/debian trixie/main amd64 libpq5 amd64 17.6-0+deb13u1 [228 kB]
#8 4.524 Get:143 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.1-1 [2954 kB]
#8 4.570 Get:144 http://deb.debian.org/debian trixie/main amd64 libpq-dev amd64 17.6-0+deb13u1 [150 kB]
#8 4.572 Get:145 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-9 [66.7 kB]
#8 4.573 Get:146 http://deb.debian.org/debian trixie/main amd64 libtesseract5 amd64 5.5.0-1+b1 [1417 kB]
#8 4.595 Get:147 http://deb.debian.org/debian trixie/main amd64 libxmuu1 amd64 2:1.1.3-3+b4 [21.9 kB]
#8 4.595 Get:148 http://deb.debian.org/debian trixie/main amd64 manpages-dev all 6.9.1-1 [2122 kB]
#8 4.626 Get:149 http://deb.debian.org/debian trixie/main amd64 postgresql-client-common all 278 [47.1 kB]
#8 4.627 Get:150 http://deb.debian.org/debian trixie/main amd64 postgresql-client-17 amd64 17.6-0+deb13u1 [2031 kB]
#8 4.661 Get:151 http://deb.debian.org/debian trixie/main amd64 postgresql-client all 17+278 [14.0 kB]
#8 4.661 Get:152 http://deb.debian.org/debian trixie/main amd64 publicsuffix all 20250328.1952-0.1 [296 kB]
#8 4.665 Get:153 http://deb.debian.org/debian trixie/main amd64 shared-mime-info amd64 2.4-5+b2 [760 kB]
#8 4.675 Get:154 http://deb.debian.org/debian trixie/main amd64 sq amd64 1.3.1-2+b1 [5654 kB]
#8 4.764 Get:155 http://deb.debian.org/debian trixie/main amd64 tesseract-ocr-eng all 1:4.1.0-2 [1594 kB]
#8 4.787 Get:156 http://deb.debian.org/debian trixie/main amd64 tesseract-ocr-osd all 1:4.1.0-2 [2992 kB]
#8 4.835 Get:157 http://deb.debian.org/debian trixie/main amd64 tesseract-ocr amd64 5.5.0-1+b1 [439 kB]
#8 4.840 Get:158 http://deb.debian.org/debian trixie/main amd64 xauth amd64 1:1.1.2-1.1 [35.9 kB]
#8 4.840 Get:159 http://deb.debian.org/debian trixie/main amd64 xdg-user-dirs amd64 0.18-2 [53.2 kB]
#8 4.959 debconf: unable to initialize frontend: Dialog
#8 4.959 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 4.959 debconf: falling back to frontend: Readline
#8 4.960 debconf: unable to initialize frontend: Readline
#8 4.960 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 159.)
#8 4.960 debconf: falling back to frontend: Teletype
#8 4.965 debconf: unable to initialize frontend: Teletype
#8 4.965 debconf: (This frontend requires a controlling tty.)
#8 4.965 debconf: falling back to frontend: Noninteractive
#8 7.469 Preconfiguring packages ...
#8 7.514 Fetched 146 MB in 2s (70.3 MB/s)
#8 7.531 Selecting previously unselected package libexpat1:amd64.
#8 7.531 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5643 files and directories currently installed.)
#8 7.537 Preparing to unpack .../000-libexpat1_2.7.1-2_amd64.deb ...
#8 7.539 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 7.559 Selecting previously unselected package liblocale-gettext-perl.
#8 7.559 Preparing to unpack .../001-liblocale-gettext-perl_1.07-7+b1_amd64.deb ...
#8 7.560 Unpacking liblocale-gettext-perl (1.07-7+b1) ...
#8 7.577 Selecting previously unselected package less.
#8 7.579 Preparing to unpack .../002-less_668-1_amd64.deb ...
#8 7.581 Unpacking less (668-1) ...
#8 7.602 Selecting previously unselected package sensible-utils.
#8 7.602 Preparing to unpack .../003-sensible-utils_0.0.25_all.deb ...
#8 7.604 Unpacking sensible-utils (0.0.25) ...
#8 7.620 Selecting previously unselected package bash-completion.
#8 7.621 Preparing to unpack .../004-bash-completion_1%3a2.16.0-7_all.deb ...
#8 7.622 Unpacking bash-completion (1:2.16.0-7) ...
#8 7.798 Selecting previously unselected package bzip2.
#8 7.799 Preparing to unpack .../005-bzip2_1.0.8-6_amd64.deb ...
#8 7.800 Unpacking bzip2 (1.0.8-6) ...
#8 7.817 Selecting previously unselected package krb5-locales.
#8 7.817 Preparing to unpack .../006-krb5-locales_1.21.3-5_all.deb ...
#8 7.818 Unpacking krb5-locales (1.21.3-5) ...
#8 7.836 Selecting previously unselected package manpages.
#8 7.837 Preparing to unpack .../007-manpages_6.9.1-1_all.deb ...
#8 7.838 Unpacking manpages (6.9.1-1) ...
#8 7.883 Selecting previously unselected package libedit2:amd64.
#8 7.884 Preparing to unpack .../008-libedit2_3.1-20250104-1_amd64.deb ...
#8 7.885 Unpacking libedit2:amd64 (3.1-20250104-1) ...
#8 7.902 Selecting previously unselected package libcbor0.10:amd64.
#8 7.904 Preparing to unpack .../009-libcbor0.10_0.10.2-2_amd64.deb ...
#8 7.905 Unpacking libcbor0.10:amd64 (0.10.2-2) ...
#8 7.921 Selecting previously unselected package libfido2-1:amd64.
#8 7.922 Preparing to unpack .../010-libfido2-1_1.15.0-1+b1_amd64.deb ...
#8 7.923 Unpacking libfido2-1:amd64 (1.15.0-1+b1) ...
#8 7.940 Selecting previously unselected package libkrb5support0:amd64.
#8 7.941 Preparing to unpack .../011-libkrb5support0_1.21.3-5_amd64.deb ...
#8 7.942 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#8 7.958 Selecting previously unselected package libcom-err2:amd64.
#8 7.959 Preparing to unpack .../012-libcom-err2_1.47.2-3+b3_amd64.deb ...
#8 7.960 Unpacking libcom-err2:amd64 (1.47.2-3+b3) ...
#8 7.975 Selecting previously unselected package libk5crypto3:amd64.
#8 7.976 Preparing to unpack .../013-libk5crypto3_1.21.3-5_amd64.deb ...
#8 7.977 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#8 7.995 Selecting previously unselected package libkeyutils1:amd64.
#8 7.996 Preparing to unpack .../014-libkeyutils1_1.6.3-6_amd64.deb ...
#8 7.997 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 8.013 Selecting previously unselected package libkrb5-3:amd64.
#8 8.015 Preparing to unpack .../015-libkrb5-3_1.21.3-5_amd64.deb ...
#8 8.016 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#8 8.046 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 8.047 Preparing to unpack .../016-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#8 8.048 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 8.070 Selecting previously unselected package openssh-client.
#8 8.071 Preparing to unpack .../017-openssh-client_1%3a10.0p1-7_amd64.deb ...
#8 8.076 Unpacking openssh-client (1:10.0p1-7) ...
#8 8.131 Selecting previously unselected package perl-modules-5.40.
#8 8.132 Preparing to unpack .../018-perl-modules-5.40_5.40.1-6_all.deb ...
#8 8.133 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 8.434 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 8.436 Preparing to unpack .../019-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 8.437 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 8.456 Selecting previously unselected package libperl5.40:amd64.
#8 8.457 Preparing to unpack .../020-libperl5.40_5.40.1-6_amd64.deb ...
#8 8.458 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 8.707 Selecting previously unselected package perl.
#8 8.709 Preparing to unpack .../021-perl_5.40.1-6_amd64.deb ...
#8 8.710 Unpacking perl (5.40.1-6) ...
#8 8.735 Selecting previously unselected package xz-utils.
#8 8.736 Preparing to unpack .../022-xz-utils_5.8.1-1_amd64.deb ...
#8 8.737 Unpacking xz-utils (5.8.1-1) ...
#8 8.771 Selecting previously unselected package libsframe1:amd64.
#8 8.772 Preparing to unpack .../023-libsframe1_2.44-3_amd64.deb ...
#8 8.773 Unpacking libsframe1:amd64 (2.44-3) ...
#8 8.790 Selecting previously unselected package binutils-common:amd64.
#8 8.791 Preparing to unpack .../024-binutils-common_2.44-3_amd64.deb ...
#8 8.792 Unpacking binutils-common:amd64 (2.44-3) ...
#8 8.904 Selecting previously unselected package libbinutils:amd64.
#8 8.906 Preparing to unpack .../025-libbinutils_2.44-3_amd64.deb ...
#8 8.907 Unpacking libbinutils:amd64 (2.44-3) ...
#8 8.947 Selecting previously unselected package libgprofng0:amd64.
#8 8.948 Preparing to unpack .../026-libgprofng0_2.44-3_amd64.deb ...
#8 8.949 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 9.001 Selecting previously unselected package libctf-nobfd0:amd64.
#8 9.002 Preparing to unpack .../027-libctf-nobfd0_2.44-3_amd64.deb ...
#8 9.003 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 9.023 Selecting previously unselected package libctf0:amd64.
#8 9.025 Preparing to unpack .../028-libctf0_2.44-3_amd64.deb ...
#8 9.026 Unpacking libctf0:amd64 (2.44-3) ...
#8 9.044 Selecting previously unselected package libjansson4:amd64.
#8 9.045 Preparing to unpack .../029-libjansson4_2.14-2+b3_amd64.deb ...
#8 9.046 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 9.062 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 9.063 Preparing to unpack .../030-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 9.064 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 9.146 Selecting previously unselected package binutils.
#8 9.148 Preparing to unpack .../031-binutils_2.44-3_amd64.deb ...
#8 9.150 Unpacking binutils (2.44-3) ...
#8 9.176 Selecting previously unselected package libc-dev-bin.
#8 9.178 Preparing to unpack .../032-libc-dev-bin_2.41-12_amd64.deb ...
#8 9.179 Unpacking libc-dev-bin (2.41-12) ...
#8 9.195 Selecting previously unselected package linux-libc-dev.
#8 9.196 Preparing to unpack .../033-linux-libc-dev_6.12.43-1_all.deb ...
#8 9.197 Unpacking linux-libc-dev (6.12.43-1) ...
#8 9.564 Selecting previously unselected package libcrypt-dev:amd64.
#8 9.566 Preparing to unpack .../034-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 9.572 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 9.591 Selecting previously unselected package rpcsvc-proto.
#8 9.592 Preparing to unpack .../035-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 9.593 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 9.612 Selecting previously unselected package libc6-dev:amd64.
#8 9.614 Preparing to unpack .../036-libc6-dev_2.41-12_amd64.deb ...
#8 9.615 Unpacking libc6-dev:amd64 (2.41-12) ...
#8 9.760 Selecting previously unselected package libisl23:amd64.
#8 9.762 Preparing to unpack .../037-libisl23_0.27-1_amd64.deb ...
#8 9.763 Unpacking libisl23:amd64 (0.27-1) ...
#8 9.807 Selecting previously unselected package libmpfr6:amd64.
#8 9.809 Preparing to unpack .../038-libmpfr6_4.2.2-1_amd64.deb ...
#8 9.810 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 9.841 Selecting previously unselected package libmpc3:amd64.
#8 9.843 Preparing to unpack .../039-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 9.844 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 9.860 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 9.862 Preparing to unpack .../040-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 9.863 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 10.27 Selecting previously unselected package cpp-14.
#8 10.28 Preparing to unpack .../041-cpp-14_14.2.0-19_amd64.deb ...
#8 10.28 Unpacking cpp-14 (14.2.0-19) ...
#8 10.29 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 10.29 Preparing to unpack .../042-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 10.29 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 10.31 Selecting previously unselected package cpp.
#8 10.31 Preparing to unpack .../043-cpp_4%3a14.2.0-1_amd64.deb ...
#8 10.32 Unpacking cpp (4:14.2.0-1) ...
#8 10.33 Selecting previously unselected package libcc1-0:amd64.
#8 10.33 Preparing to unpack .../044-libcc1-0_14.2.0-19_amd64.deb ...
#8 10.33 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 10.35 Selecting previously unselected package libgomp1:amd64.
#8 10.35 Preparing to unpack .../045-libgomp1_14.2.0-19_amd64.deb ...
#8 10.35 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 10.37 Selecting previously unselected package libitm1:amd64.
#8 10.37 Preparing to unpack .../046-libitm1_14.2.0-19_amd64.deb ...
#8 10.38 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 10.39 Selecting previously unselected package libatomic1:amd64.
#8 10.39 Preparing to unpack .../047-libatomic1_14.2.0-19_amd64.deb ...
#8 10.40 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 10.41 Selecting previously unselected package libasan8:amd64.
#8 10.41 Preparing to unpack .../048-libasan8_14.2.0-19_amd64.deb ...
#8 10.41 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 10.55 Selecting previously unselected package liblsan0:amd64.
#8 10.55 Preparing to unpack .../049-liblsan0_14.2.0-19_amd64.deb ...
#8 10.55 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 10.62 Selecting previously unselected package libtsan2:amd64.
#8 10.62 Preparing to unpack .../050-libtsan2_14.2.0-19_amd64.deb ...
#8 10.62 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 10.74 Selecting previously unselected package libubsan1:amd64.
#8 10.75 Preparing to unpack .../051-libubsan1_14.2.0-19_amd64.deb ...
#8 10.75 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 10.81 Selecting previously unselected package libhwasan0:amd64.
#8 10.81 Preparing to unpack .../052-libhwasan0_14.2.0-19_amd64.deb ...
#8 10.81 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 10.89 Selecting previously unselected package libquadmath0:amd64.
#8 10.89 Preparing to unpack .../053-libquadmath0_14.2.0-19_amd64.deb ...
#8 10.89 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 10.91 Selecting previously unselected package libgcc-14-dev:amd64.
#8 10.92 Preparing to unpack .../054-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 10.92 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 11.05 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 11.05 Preparing to unpack .../055-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 11.05 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 11.67 Selecting previously unselected package gcc-14.
#8 11.68 Preparing to unpack .../056-gcc-14_14.2.0-19_amd64.deb ...
#8 11.68 Unpacking gcc-14 (14.2.0-19) ...
#8 11.70 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 11.70 Preparing to unpack .../057-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 11.71 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 11.72 Selecting previously unselected package gcc.
#8 11.72 Preparing to unpack .../058-gcc_4%3a14.2.0-1_amd64.deb ...
#8 11.72 Unpacking gcc (4:14.2.0-1) ...
#8 11.74 Selecting previously unselected package libstdc++-14-dev:amd64.
#8 11.74 Preparing to unpack .../059-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#8 11.74 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 11.95 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#8 11.96 Preparing to unpack .../060-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 11.96 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 12.38 Selecting previously unselected package g++-14.
#8 12.38 Preparing to unpack .../061-g++-14_14.2.0-19_amd64.deb ...
#8 12.38 Unpacking g++-14 (14.2.0-19) ...
#8 12.40 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 12.40 Preparing to unpack .../062-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 12.40 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 12.41 Selecting previously unselected package g++.
#8 12.42 Preparing to unpack .../063-g++_4%3a14.2.0-1_amd64.deb ...
#8 12.42 Unpacking g++ (4:14.2.0-1) ...
#8 12.43 Selecting previously unselected package make.
#8 12.43 Preparing to unpack .../064-make_4.4.1-2_amd64.deb ...
#8 12.43 Unpacking make (4.4.1-2) ...
#8 12.46 Selecting previously unselected package libdpkg-perl.
#8 12.47 Preparing to unpack .../065-libdpkg-perl_1.22.21_all.deb ...
#8 12.47 Unpacking libdpkg-perl (1.22.21) ...
#8 12.51 Selecting previously unselected package patch.
#8 12.51 Preparing to unpack .../066-patch_2.8-2_amd64.deb ...
#8 12.51 Unpacking patch (2.8-2) ...
#8 12.54 Selecting previously unselected package dpkg-dev.
#8 12.54 Preparing to unpack .../067-dpkg-dev_1.22.21_all.deb ...
#8 12.54 Unpacking dpkg-dev (1.22.21) ...
#8 12.59 Selecting previously unselected package build-essential.
#8 12.59 Preparing to unpack .../068-build-essential_12.12_amd64.deb ...
#8 12.59 Unpacking build-essential (12.12) ...
#8 12.61 Selecting previously unselected package libbrotli1:amd64.
#8 12.61 Preparing to unpack .../069-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 12.61 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 12.64 Selecting previously unselected package libunistring5:amd64.
#8 12.64 Preparing to unpack .../070-libunistring5_1.3-2_amd64.deb ...
#8 12.64 Unpacking libunistring5:amd64 (1.3-2) ...
#8 12.68 Selecting previously unselected package libidn2-0:amd64.
#8 12.68 Preparing to unpack .../071-libidn2-0_2.3.8-2_amd64.deb ...
#8 12.68 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#8 12.70 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 12.71 Preparing to unpack .../072-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 12.71 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 12.72 Selecting previously unselected package libsasl2-2:amd64.
#8 12.72 Preparing to unpack .../073-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 12.72 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 12.74 Selecting previously unselected package libldap2:amd64.
#8 12.74 Preparing to unpack .../074-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 12.75 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 12.77 Selecting previously unselected package libnghttp2-14:amd64.
#8 12.77 Preparing to unpack .../075-libnghttp2-14_1.64.0-1.1_amd64.deb ...
#8 12.77 Unpacking libnghttp2-14:amd64 (1.64.0-1.1) ...
#8 12.79 Selecting previously unselected package libnghttp3-9:amd64.
#8 12.79 Preparing to unpack .../076-libnghttp3-9_1.8.0-1_amd64.deb ...
#8 12.79 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#8 12.81 Selecting previously unselected package libpsl5t64:amd64.
#8 12.81 Preparing to unpack .../077-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#8 12.81 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 12.83 Selecting previously unselected package libp11-kit0:amd64.
#8 12.83 Preparing to unpack .../078-libp11-kit0_0.25.5-3_amd64.deb ...
#8 12.83 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#8 12.87 Selecting previously unselected package libtasn1-6:amd64.
#8 12.87 Preparing to unpack .../079-libtasn1-6_4.20.0-2_amd64.deb ...
#8 12.87 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#8 12.89 Selecting previously unselected package libgnutls30t64:amd64.
#8 12.89 Preparing to unpack .../080-libgnutls30t64_3.8.9-3_amd64.deb ...
#8 12.89 Unpacking libgnutls30t64:amd64 (3.8.9-3) ...
#8 12.95 Selecting previously unselected package librtmp1:amd64.
#8 12.95 Preparing to unpack .../081-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#8 12.95 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 12.97 Selecting previously unselected package libssh2-1t64:amd64.
#8 12.97 Preparing to unpack .../082-libssh2-1t64_1.11.1-1_amd64.deb ...
#8 12.97 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#8 13.00 Selecting previously unselected package libcurl4t64:amd64.
#8 13.00 Preparing to unpack .../083-libcurl4t64_8.14.1-2_amd64.deb ...
#8 13.01 Unpacking libcurl4t64:amd64 (8.14.1-2) ...
#8 13.04 Selecting previously unselected package curl.
#8 13.04 Preparing to unpack .../084-curl_8.14.1-2_amd64.deb ...
#8 13.05 Unpacking curl (8.14.1-2) ...
#8 13.07 Selecting previously unselected package libfakeroot:amd64.
#8 13.07 Preparing to unpack .../085-libfakeroot_1.37.1.1-1_amd64.deb ...
#8 13.07 Unpacking libfakeroot:amd64 (1.37.1.1-1) ...
#8 13.09 Selecting previously unselected package fakeroot.
#8 13.09 Preparing to unpack .../086-fakeroot_1.37.1.1-1_amd64.deb ...
#8 13.09 Unpacking fakeroot (1.37.1.1-1) ...
#8 13.11 Selecting previously unselected package libpng16-16t64:amd64.
#8 13.11 Preparing to unpack .../087-libpng16-16t64_1.6.48-1_amd64.deb ...
#8 13.11 Unpacking libpng16-16t64:amd64 (1.6.48-1) ...
#8 13.14 Selecting previously unselected package libfreetype6:amd64.
#8 13.14 Preparing to unpack .../088-libfreetype6_2.13.3+dfsg-1_amd64.deb ...
#8 13.14 Unpacking libfreetype6:amd64 (2.13.3+dfsg-1) ...
#8 13.17 Selecting previously unselected package fonts-dejavu-mono.
#8 13.17 Preparing to unpack .../089-fonts-dejavu-mono_2.37-8_all.deb ...
#8 13.18 Unpacking fonts-dejavu-mono (2.37-8) ...
#8 13.21 Selecting previously unselected package fonts-dejavu-core.
#8 13.21 Preparing to unpack .../090-fonts-dejavu-core_2.37-8_all.deb ...
#8 13.23 Unpacking fonts-dejavu-core (2.37-8) ...
#8 13.28 Selecting previously unselected package fontconfig-config.
#8 13.28 Preparing to unpack .../091-fontconfig-config_2.15.0-2.3_amd64.deb ...
#8 13.28 Unpacking fontconfig-config (2.15.0-2.3) ...
#8 13.31 Selecting previously unselected package libfontconfig1:amd64.
#8 13.31 Preparing to unpack .../092-libfontconfig1_2.15.0-2.3_amd64.deb ...
#8 13.31 Unpacking libfontconfig1:amd64 (2.15.0-2.3) ...
#8 13.34 Selecting previously unselected package fontconfig.
#8 13.34 Preparing to unpack .../093-fontconfig_2.15.0-2.3_amd64.deb ...
#8 13.34 Unpacking fontconfig (2.15.0-2.3) ...
#8 13.36 Selecting previously unselected package libngtcp2-16:amd64.
#8 13.36 Preparing to unpack .../094-libngtcp2-16_1.11.0-1_amd64.deb ...
#8 13.36 Unpacking libngtcp2-16:amd64 (1.11.0-1) ...
#8 13.38 Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
#8 13.39 Preparing to unpack .../095-libngtcp2-crypto-gnutls8_1.11.0-1_amd64.deb ...
#8 13.39 Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1) ...
#8 13.40 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 13.40 Preparing to unpack .../096-libcurl3t64-gnutls_8.14.1-2_amd64.deb ...
#8 13.41 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2) ...
#8 13.43 Selecting previously unselected package liberror-perl.
#8 13.44 Preparing to unpack .../097-liberror-perl_0.17030-1_all.deb ...
#8 13.44 Unpacking liberror-perl (0.17030-1) ...
#8 13.45 Selecting previously unselected package git-man.
#8 13.45 Preparing to unpack .../098-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#8 13.46 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#8 13.51 Selecting previously unselected package git.
#8 13.51 Preparing to unpack .../099-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
#8 13.52 Unpacking git (1:2.47.3-0+deb13u1) ...
#8 13.83 Selecting previously unselected package libalgorithm-diff-perl.
#8 13.83 Preparing to unpack .../100-libalgorithm-diff-perl_1.201-1_all.deb ...
#8 13.83 Unpacking libalgorithm-diff-perl (1.201-1) ...
#8 13.85 Selecting previously unselected package libalgorithm-diff-xs-perl.
#8 13.85 Preparing to unpack .../101-libalgorithm-diff-xs-perl_0.04-9_amd64.deb ...
#8 13.85 Unpacking libalgorithm-diff-xs-perl (0.04-9) ...
#8 13.87 Selecting previously unselected package libalgorithm-merge-perl.
#8 13.87 Preparing to unpack .../102-libalgorithm-merge-perl_0.08-5_all.deb ...
#8 13.87 Unpacking libalgorithm-merge-perl (0.08-5) ...
#8 13.89 Selecting previously unselected package libxml2:amd64.
#8 13.89 Preparing to unpack .../103-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u1_amd64.deb ...
#8 13.89 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u1) ...
#8 13.94 Selecting previously unselected package libarchive13t64:amd64.
